utsw-glioma/BT0148/volumes/FLAIR.nii.gz	5266805
utsw-glioma/BT0148/volumes/T1.nii.gz	5237045
utsw-glioma/BT0148/volumes/T1c.nii.gz	5266049
utsw-glioma/BT0148/volumes/T2.nii.gz	5254622
utsw-glioma/BT0148/volumes/brain_mask.nii.gz	293006
utsw-glioma/BT0148/volumes/tumor_seg.nii.gz	186403
utsw-glioma/BT0149/preprocessing_metadata.json	1720
utsw-glioma/BT0149/volumes/FLAIR.nii.gz	5288145
utsw-glioma/BT0149/volumes/T1.nii.gz	5232167
utsw-glioma/BT0149/volumes/T1c.nii.gz	5268450
utsw-glioma/BT0149/volumes/T2.nii.gz	5246849
utsw-glioma/BT0149/volumes/brain_mask.nii.gz	291151
utsw-glioma/BT0149/volumes/tumor_seg.nii.gz	173050
utsw-glioma/BT0150/preprocessing_metadata.json	1704
utsw-glioma/BT0150/volumes/FLAIR.nii.gz	5188302
utsw-glioma/BT0150/volumes/T1.nii.gz	5157381
utsw-glioma/BT0150/volumes/T1c.nii.gz	5165906
utsw-glioma/BT0150/volumes/T2.nii.gz	5186944
utsw-glioma/BT0150/volumes/brain_mask.nii.gz	291309
utsw-glioma/BT0150/volumes/tumor_seg.nii.gz	182939
utsw-glioma/BT0152/preprocessing_metadata.json	1726
utsw-glioma/BT0152/volumes/FLAIR.nii.gz	5854177
utsw-glioma/BT0152/volumes/T1.nii.gz	5803090
utsw-glioma/BT0152/volumes/T1c.nii.gz	5842057
utsw-glioma/BT0152/volumes/T2.nii.gz	5802746
utsw-glioma/BT0152/volumes/brain_mask.nii.gz	312072
utsw-glioma/BT0152/volumes/tumor_seg.nii.gz	231662
utsw-glioma/BT0155/preprocessing_metadata.json	1710
utsw-glioma/BT0155/volumes/FLAIR.nii.gz	4308936
utsw-glioma/BT0155/volumes/T1.nii.gz	4295589
utsw-glioma/BT0155/volumes/T1c.nii.gz	4323859
utsw-glioma/BT0155/volumes/T2.nii.gz	4275424
utsw-glioma/BT0155/volumes/brain_mask.nii.gz	259190
utsw-glioma/BT0155/volumes/tumor_seg.nii.gz	175309
utsw-glioma/BT0156/preprocessing_metadata.json	1702
utsw-glioma/BT0156/volumes/FLAIR.nii.gz	5235679
utsw-glioma/BT0156/volumes/T1.nii.gz	5217261
utsw-glioma/BT0156/volumes/T1c.nii.gz	5262026
utsw-glioma/BT0156/volumes/T2.nii.gz	5236499
utsw-glioma/BT0156/volumes/brain_mask.nii.gz	292420
utsw-glioma/BT0156/volumes/tumor_seg.nii.gz	180093
utsw-glioma/BT0157/preprocessing_metadata.json	1703
utsw-glioma/BT0157/volumes/FLAIR.nii.gz	5699634
utsw-glioma/BT0157/volumes/T1.nii.gz	5701913
utsw-glioma/BT0157/volumes/T1c.nii.gz	5708267
utsw-glioma/BT0157/volumes/T2.nii.gz	5712384
utsw-glioma/BT0157/volumes/brain_mask.nii.gz	303223
utsw-glioma/BT0157/volumes/tumor_seg.nii.gz	177086
utsw-glioma/BT0158/preprocessing_metadata.json	1687
utsw-glioma/BT0158/volumes/FLAIR.nii.gz	5707081
utsw-glioma/BT0158/volumes/T1.nii.gz	5714053
utsw-glioma/BT0158/volumes/T1c.nii.gz	5734692
utsw-glioma/BT0158/volumes/T2.nii.gz	5738562
utsw-glioma/BT0158/volumes/brain_mask.nii.gz	304057
utsw-glioma/BT0158/volumes/tumor_seg.nii.gz	174926
utsw-glioma/BT0159/preprocessing_metadata.json	1628
utsw-glioma/BT0159/volumes/FLAIR.nii.gz	5734060
utsw-glioma/BT0159/volumes/T1.nii.gz	5690194
utsw-glioma/BT0159/volumes/T1c.nii.gz	5713149
utsw-glioma/BT0159/volumes/T2.nii.gz	5711064
utsw-glioma/BT0159/volumes/brain_mask.nii.gz	305423
utsw-glioma/BT0159/volumes/tumor_seg.nii.gz	205686
utsw-glioma/BT0160/preprocessing_metadata.json	1698
utsw-glioma/BT0160/volumes/FLAIR.nii.gz	5033371
utsw-glioma/BT0160/volumes/T1.nii.gz	5006677
utsw-glioma/BT0160/volumes/T1c.nii.gz	5015264
utsw-glioma/BT0160/volumes/T2.nii.gz	5026030
utsw-glioma/BT0160/volumes/brain_mask.nii.gz	284320
utsw-glioma/BT0160/volumes/tumor_seg.nii.gz	194627
utsw-glioma/BT0162/preprocessing_metadata.json	1709
utsw-glioma/BT0162/volumes/FLAIR.nii.gz	5470172
utsw-glioma/BT0162/volumes/T1.nii.gz	5445907
utsw-glioma/BT0162/volumes/T1c.nii.gz	5469310
utsw-glioma/BT0162/volumes/T2.nii.gz	5430989
utsw-glioma/BT0162/volumes/brain_mask.nii.gz	291100
utsw-glioma/BT0162/volumes/tumor_seg.nii.gz	243682
utsw-glioma/BT0165/preprocessing_metadata.json	1732
utsw-glioma/BT0165/volumes/FLAIR.nii.gz	4278524
utsw-glioma/BT0165/volumes/T1.nii.gz	4260203
utsw-glioma/BT0165/volumes/T1c.nii.gz	4284778
utsw-glioma/BT0165/volumes/T2.nii.gz	4256812
utsw-glioma/BT0165/volumes/brain_mask.nii.gz	256506
utsw-glioma/BT0165/volumes/tumor_seg.nii.gz	226264
utsw-glioma/BT0166/preprocessing_metadata.json	1704
utsw-glioma/BT0166/volumes/FLAIR.nii.gz	5476256
utsw-glioma/BT0166/volumes/T1.nii.gz	5437757
utsw-glioma/BT0166/volumes/T1c.nii.gz	5450935
utsw-glioma/BT0166/volumes/T2.nii.gz	5462148
utsw-glioma/BT0166/volumes/brain_mask.nii.gz	299228
utsw-glioma/BT0166/volumes/tumor_seg.nii.gz	178669
utsw-glioma/BT0168/preprocessing_metadata.json	1712
utsw-glioma/BT0168/volumes/FLAIR.nii.gz	6562682
utsw-glioma/BT0168/volumes/T1.nii.gz	6483732
utsw-glioma/BT0168/volumes/T1c.nii.gz	6502207
utsw-glioma/BT0168/volumes/T2.nii.gz	6492365
utsw-glioma/BT0168/volumes/brain_mask.nii.gz	308724
utsw-glioma/BT0168/volumes/tumor_seg.nii.gz	222021
utsw-glioma/BT0169/preprocessing_metadata.json	1725
utsw-glioma/BT0169/volumes/FLAIR.nii.gz	6094185
utsw-glioma/BT0169/volumes/T1.nii.gz	6093295
utsw-glioma/BT0169/volumes/T1c.nii.gz	6131397
utsw-glioma/BT0169/volumes/T2.nii.gz	6111459
utsw-glioma/BT0169/volumes/brain_mask.nii.gz	312566
utsw-glioma/BT0169/volumes/tumor_seg.nii.gz	229957
utsw-glioma/BT0170/preprocessing_metadata.json	1724
utsw-glioma/BT0170/volumes/FLAIR.nii.gz	4736702
utsw-glioma/BT0170/volumes/T1.nii.gz	4722218
utsw-glioma/BT0170/volumes/T1c.nii.gz	4723772
utsw-glioma/BT0170/volumes/T2.nii.gz	4708646
utsw-glioma/BT0170/volumes/brain_mask.nii.gz	279745
utsw-glioma/BT0170/volumes/tumor_seg.nii.gz	162690
utsw-glioma/BT0172/preprocessing_metadata.json	1697
utsw-glioma/BT0172/volumes/FLAIR.nii.gz	5608620
utsw-glioma/BT0172/volumes/T1.nii.gz	5567734
utsw-glioma/BT0172/volumes/T1c.nii.gz	5582499
utsw-glioma/BT0172/volumes/T2.nii.gz	5580169
utsw-glioma/BT0172/volumes/brain_mask.nii.gz	299050
utsw-glioma/BT0172/volumes/tumor_seg.nii.gz	187793
utsw-glioma/BT0173/preprocessing_metadata.json	1726
utsw-glioma/BT0173/volumes/FLAIR.nii.gz	5216060
utsw-glioma/BT0173/volumes/T1.nii.gz	5175056
utsw-glioma/BT0173/volumes/T1c.nii.gz	5189516
utsw-glioma/BT0173/volumes/T2.nii.gz	5198463
utsw-glioma/BT0173/volumes/brain_mask.nii.gz	291239
utsw-glioma/BT0173/volumes/tumor_seg.nii.gz	175488
utsw-glioma/BT0179/preprocessing_metadata.json	1689
utsw-glioma/BT0179/volumes/FLAIR.nii.gz	5226193
utsw-glioma/BT0179/volumes/T1.nii.gz	5195995
utsw-glioma/BT0179/volumes/T1c.nii.gz	5202478
utsw-glioma/BT0179/volumes/T2.nii.gz	5175589
utsw-glioma/BT0179/volumes/brain_mask.nii.gz	299506
utsw-glioma/BT0179/volumes/tumor_seg.nii.gz	171191
utsw-glioma/BT0181/preprocessing_metadata.json	1702
utsw-glioma/BT0181/volumes/FLAIR.nii.gz	5217626
utsw-glioma/BT0181/volumes/T1.nii.gz	5194209
utsw-glioma/BT0181/volumes/T1c.nii.gz	5206843
utsw-glioma/BT0181/volumes/T2.nii.gz	5212100
utsw-glioma/BT0181/volumes/brain_mask.nii.gz	286146
utsw-glioma/BT0181/volumes/tumor_seg.nii.gz	215711
utsw-glioma/BT0182/preprocessing_metadata.json	1699
utsw-glioma/BT0182/volumes/FLAIR.nii.gz	6425131
utsw-glioma/BT0182/volumes/T1.nii.gz	6366582
utsw-glioma/BT0182/volumes/T1c.nii.gz	6388863
utsw-glioma/BT0182/volumes/T2.nii.gz	6402533
utsw-glioma/BT0182/volumes/brain_mask.nii.gz	314726
utsw-glioma/BT0182/volumes/tumor_seg.nii.gz	185022
utsw-glioma/BT0183/preprocessing_metadata.json	1690
utsw-glioma/BT0183/volumes/FLAIR.nii.gz	5493427
utsw-glioma/BT0183/volumes/T1.nii.gz	5452708
utsw-glioma/BT0183/volumes/T1c.nii.gz	5485539
utsw-glioma/BT0183/volumes/T2.nii.gz	5482131
utsw-glioma/BT0183/volumes/brain_mask.nii.gz	302667
utsw-glioma/BT0183/volumes/tumor_seg.nii.gz	189108
utsw-glioma/BT0184/preprocessing_metadata.json	1718
utsw-glioma/BT0184/volumes/FLAIR.nii.gz	6121134
utsw-glioma/BT0184/volumes/T1.nii.gz	6111959
utsw-glioma/BT0184/volumes/T1c.nii.gz	6136003
utsw-glioma/BT0184/volumes/T2.nii.gz	6136244
utsw-glioma/BT0184/volumes/brain_mask.nii.gz	302922
utsw-glioma/BT0184/volumes/tumor_seg.nii.gz	206608
utsw-glioma/BT0187/preprocessing_metadata.json	1629
utsw-glioma/BT0187/volumes/FLAIR.nii.gz	5121684
utsw-glioma/BT0187/volumes/T1.nii.gz	5086360
utsw-glioma/BT0187/volumes/T1c.nii.gz	5093057
utsw-glioma/BT0187/volumes/T2.nii.gz	5099880
utsw-glioma/BT0187/volumes/brain_mask.nii.gz	292739
utsw-glioma/BT0187/volumes/tumor_seg.nii.gz	188091
utsw-glioma/BT0188/preprocessing_metadata.json	1711
utsw-glioma/BT0188/volumes/FLAIR.nii.gz	5183042
utsw-glioma/BT0188/volumes/T1.nii.gz	5155084
utsw-glioma/BT0188/volumes/T1c.nii.gz	5164560
utsw-glioma/BT0188/volumes/T2.nii.gz	5168559
utsw-glioma/BT0188/volumes/brain_mask.nii.gz	292495
utsw-glioma/BT0188/volumes/tumor_seg.nii.gz	185075
utsw-glioma/BT0189/preprocessing_metadata.json	1706
utsw-glioma/BT0189/volumes/FLAIR.nii.gz	6520693
utsw-glioma/BT0189/volumes/T1.nii.gz	6483512
utsw-glioma/BT0189/volumes/T1c.nii.gz	6493872
utsw-glioma/BT0189/volumes/T2.nii.gz	6498649
utsw-glioma/BT0189/volumes/brain_mask.nii.gz	326515
utsw-glioma/BT0189/volumes/tumor_seg.nii.gz	211673
utsw-glioma/BT0190/preprocessing_metadata.json	1715
utsw-glioma/BT0190/volumes/FLAIR.nii.gz	5764760
utsw-glioma/BT0190/volumes/T1.nii.gz	5744003
utsw-glioma/BT0190/volumes/T1c.nii.gz	5744190
utsw-glioma/BT0190/volumes/T2.nii.gz	5718910
utsw-glioma/BT0190/volumes/brain_mask.nii.gz	297622
utsw-glioma/BT0190/volumes/tumor_seg.nii.gz	191991
utsw-glioma/BT0191/preprocessing_metadata.json	1709
utsw-glioma/BT0191/volumes/FLAIR.nii.gz	4479306
utsw-glioma/BT0191/volumes/T1.nii.gz	4460567
utsw-glioma/BT0191/volumes/T1c.nii.gz	4481125
utsw-glioma/BT0191/volumes/T2.nii.gz	4474906
utsw-glioma/BT0191/volumes/brain_mask.nii.gz	276087
utsw-glioma/BT0191/volumes/tumor_seg.nii.gz	167659
utsw-glioma/BT0193/preprocessing_metadata.json	1651
utsw-glioma/BT0193/volumes/FLAIR.nii.gz	5539889
utsw-glioma/BT0193/volumes/T1.nii.gz	5532561
utsw-glioma/BT0193/volumes/T1c.nii.gz	5538445
utsw-glioma/BT0193/volumes/T2.nii.gz	5519562
utsw-glioma/BT0193/volumes/brain_mask.nii.gz	299497
utsw-glioma/BT0193/volumes/tumor_seg.nii.gz	214187
utsw-glioma/BT0194/preprocessing_metadata.json	1693
utsw-glioma/BT0194/volumes/FLAIR.nii.gz	5308692
utsw-glioma/BT0194/volumes/T1.nii.gz	5288474
utsw-glioma/BT0194/volumes/T1c.nii.gz	5285698
utsw-glioma/BT0194/volumes/T2.nii.gz	5283727
utsw-glioma/BT0194/volumes/brain_mask.nii.gz	294579
utsw-glioma/BT0194/volumes/tumor_seg.nii.gz	167981
utsw-glioma/BT0196/preprocessing_metadata.json	1710
utsw-glioma/BT0196/volumes/FLAIR.nii.gz	5224845
utsw-glioma/BT0196/volumes/T1.nii.gz	5190432
utsw-glioma/BT0196/volumes/T1c.nii.gz	5211846
utsw-glioma/BT0196/volumes/T2.nii.gz	5199361
utsw-glioma/BT0196/volumes/brain_mask.nii.gz	292787
utsw-glioma/BT0196/volumes/tumor_seg.nii.gz	234416
utsw-glioma/BT0197/preprocessing_metadata.json	1717
utsw-glioma/BT0197/volumes/FLAIR.nii.gz	5955768
utsw-glioma/BT0197/volumes/T1.nii.gz	5940108
utsw-glioma/BT0197/volumes/T1c.nii.gz	5958464
utsw-glioma/BT0197/volumes/T2.nii.gz	5980880
utsw-glioma/BT0197/volumes/brain_mask.nii.gz	311574
utsw-glioma/BT0197/volumes/tumor_seg.nii.gz	169727
utsw-glioma/BT0199/preprocessing_metadata.json	1706
utsw-glioma/BT0199/volumes/FLAIR.nii.gz	5339670
utsw-glioma/BT0199/volumes/T1.nii.gz	5300938
utsw-glioma/BT0199/volumes/T1c.nii.gz	5312597
utsw-glioma/BT0199/volumes/T2.nii.gz	5306268
utsw-glioma/BT0199/volumes/brain_mask.nii.gz	294605
utsw-glioma/BT0199/volumes/tumor_seg.nii.gz	189695
utsw-glioma/BT0204/preprocessing_metadata.json	1708
utsw-glioma/BT0204/volumes/FLAIR.nii.gz	4344588
utsw-glioma/BT0204/volumes/T1.nii.gz	4318488
utsw-glioma/BT0204/volumes/T1c.nii.gz	4330751
utsw-glioma/BT0204/volumes/T2.nii.gz	4329458
utsw-glioma/BT0204/volumes/brain_mask.nii.gz	271988
utsw-glioma/BT0204/volumes/tumor_seg.nii.gz	164684
utsw-glioma/BT0205/preprocessing_metadata.json	1649
utsw-glioma/BT0205/volumes/FLAIR.nii.gz	5316280
utsw-glioma/BT0205/volumes/T1.nii.gz	5306615
utsw-glioma/BT0205/volumes/T1c.nii.gz	5318017
utsw-glioma/BT0205/volumes/T2.nii.gz	5307210
utsw-glioma/BT0205/volumes/brain_mask.nii.gz	295597
utsw-glioma/BT0205/volumes/tumor_seg.nii.gz	168000
utsw-glioma/BT0206/preprocessing_metadata.json	1692
utsw-glioma/BT0206/volumes/FLAIR.nii.gz	5603526
utsw-glioma/BT0206/volumes/T1.nii.gz	5567695
utsw-glioma/BT0206/volumes/T1c.nii.gz	5574929
utsw-glioma/BT0206/volumes/T2.nii.gz	5576627
utsw-glioma/BT0206/volumes/brain_mask.nii.gz	293634
utsw-glioma/BT0206/volumes/tumor_seg.nii.gz	183408
utsw-glioma/BT0210/preprocessing_metadata.json	1709
utsw-glioma/BT0210/volumes/FLAIR.nii.gz	5242501
utsw-glioma/BT0210/volumes/T1.nii.gz	5256270
utsw-glioma/BT0210/volumes/T1c.nii.gz	5285497
utsw-glioma/BT0210/volumes/T2.nii.gz	5259498
utsw-glioma/BT0210/volumes/brain_mask.nii.gz	287100
utsw-glioma/BT0210/volumes/tumor_seg.nii.gz	210069
utsw-glioma/BT0211/preprocessing_metadata.json	1707
utsw-glioma/BT0211/volumes/FLAIR.nii.gz	4260775
utsw-glioma/BT0211/volumes/T1.nii.gz	4241408
utsw-glioma/BT0211/volumes/T1c.nii.gz	4250782
utsw-glioma/BT0211/volumes/T2.nii.gz	4229258
utsw-glioma/BT0211/volumes/brain_mask.nii.gz	257913
utsw-glioma/BT0211/volumes/tumor_seg.nii.gz	177859
utsw-glioma/BT0212/preprocessing_metadata.json	1729
utsw-glioma/BT0212/volumes/FLAIR.nii.gz	6696077
utsw-glioma/BT0212/volumes/T1.nii.gz	6677964
utsw-glioma/BT0212/volumes/T1c.nii.gz	6720647
utsw-glioma/BT0212/volumes/T2.nii.gz	6695385
utsw-glioma/BT0212/volumes/brain_mask.nii.gz	328103
utsw-glioma/BT0212/volumes/tumor_seg.nii.gz	199128
utsw-glioma/BT0213/preprocessing_metadata.json	1731
utsw-glioma/BT0213/volumes/FLAIR.nii.gz	4715705
utsw-glioma/BT0213/volumes/T1.nii.gz	4681669
utsw-glioma/BT0213/volumes/T1c.nii.gz	4690473
utsw-glioma/BT0213/volumes/T2.nii.gz	4677326
utsw-glioma/BT0213/volumes/brain_mask.nii.gz	273852
utsw-glioma/BT0213/volumes/tumor_seg.nii.gz	232271
utsw-glioma/BT0216/preprocessing_metadata.json	1714
utsw-glioma/BT0216/volumes/FLAIR.nii.gz	4722630
utsw-glioma/BT0216/volumes/T1.nii.gz	4704377
utsw-glioma/BT0216/volumes/T1c.nii.gz	4710796
utsw-glioma/BT0216/volumes/T2.nii.gz	4695409
utsw-glioma/BT0216/volumes/brain_mask.nii.gz	264961
utsw-glioma/BT0216/volumes/tumor_seg.nii.gz	198379
utsw-glioma/BT0219/preprocessing_metadata.json	1633
utsw-glioma/BT0219/volumes/FLAIR.nii.gz	6295282
utsw-glioma/BT0219/volumes/T1.nii.gz	6242304
utsw-glioma/BT0219/volumes/T1c.nii.gz	6319656
utsw-glioma/BT0219/volumes/T2.nii.gz	6261182
utsw-glioma/BT0219/volumes/brain_mask.nii.gz	315254
utsw-glioma/BT0219/volumes/tumor_seg.nii.gz	231314
utsw-glioma/BT0220/preprocessing_metadata.json	1707
utsw-glioma/BT0220/volumes/FLAIR.nii.gz	5956702
utsw-glioma/BT0220/volumes/T1.nii.gz	5945243
utsw-glioma/BT0220/volumes/T1c.nii.gz	5959851
utsw-glioma/BT0220/volumes/T2.nii.gz	5956265
utsw-glioma/BT0220/volumes/brain_mask.nii.gz	300968
utsw-glioma/BT0220/volumes/tumor_seg.nii.gz	171143
utsw-glioma/BT0221/preprocessing_metadata.json	1703
utsw-glioma/BT0221/volumes/FLAIR.nii.gz	6108358
utsw-glioma/BT0221/volumes/T1.nii.gz	6087002
utsw-glioma/BT0221/volumes/T1c.nii.gz	6119704
utsw-glioma/BT0221/volumes/T2.nii.gz	6106498
utsw-glioma/BT0221/volumes/brain_mask.nii.gz	305928
utsw-glioma/BT0221/volumes/tumor_seg.nii.gz	181402
utsw-glioma/BT0222/preprocessing_metadata.json	1701
utsw-glioma/BT0222/volumes/FLAIR.nii.gz	6165266
utsw-glioma/BT0222/volumes/T1.nii.gz	6146929
utsw-glioma/BT0222/volumes/T1c.nii.gz	6175204
utsw-glioma/BT0222/volumes/T2.nii.gz	6173067
utsw-glioma/BT0222/volumes/brain_mask.nii.gz	311999
utsw-glioma/BT0222/volumes/tumor_seg.nii.gz	224228
utsw-glioma/BT0223/preprocessing_metadata.json	1707
utsw-glioma/BT0223/volumes/FLAIR.nii.gz	5200729
utsw-glioma/BT0223/volumes/T1.nii.gz	5176373
utsw-glioma/BT0223/volumes/T1c.nii.gz	5202049
utsw-glioma/BT0223/volumes/T2.nii.gz	5153860
utsw-glioma/BT0223/volumes/brain_mask.nii.gz	283657
utsw-glioma/BT0223/volumes/tumor_seg.nii.gz	172253
utsw-glioma/BT0224/preprocessing_metadata.json	1704
utsw-glioma/BT0224/volumes/FLAIR.nii.gz	4572014
utsw-glioma/BT0224/volumes/T1.nii.gz	4546220
utsw-glioma/BT0224/volumes/T1c.nii.gz	4546790
utsw-glioma/BT0224/volumes/T2.nii.gz	4541605
utsw-glioma/BT0224/volumes/brain_mask.nii.gz	272085
utsw-glioma/BT0224/volumes/tumor_seg.nii.gz	179441
utsw-glioma/BT0225/preprocessing_metadata.json	1710
utsw-glioma/BT0225/volumes/FLAIR.nii.gz	4025689
utsw-glioma/BT0225/volumes/T1.nii.gz	4009177
utsw-glioma/BT0225/volumes/T1c.nii.gz	4016527
utsw-glioma/BT0225/volumes/T2.nii.gz	4013654
utsw-glioma/BT0225/volumes/brain_mask.nii.gz	257031
utsw-glioma/BT0225/volumes/tumor_seg.nii.gz	167470
utsw-glioma/BT0226/preprocessing_metadata.json	1721
utsw-glioma/BT0226/volumes/FLAIR.nii.gz	5460967
utsw-glioma/BT0226/volumes/T1.nii.gz	5438556
utsw-glioma/BT0226/volumes/T1c.nii.gz	5458639
utsw-glioma/BT0226/volumes/T2.nii.gz	5463039
utsw-glioma/BT0226/volumes/brain_mask.nii.gz	288101
utsw-glioma/BT0226/volumes/tumor_seg.nii.gz	172953
utsw-glioma/BT0227/preprocessing_metadata.json	1707
utsw-glioma/BT0227/volumes/FLAIR.nii.gz	6435945
utsw-glioma/BT0227/volumes/T1.nii.gz	6375273
utsw-glioma/BT0227/volumes/T1c.nii.gz	6406301
utsw-glioma/BT0227/volumes/T2.nii.gz	6411057
utsw-glioma/BT0227/volumes/brain_mask.nii.gz	320520
utsw-glioma/BT0227/volumes/tumor_seg.nii.gz	183853
utsw-glioma/BT0228/preprocessing_metadata.json	1719
utsw-glioma/BT0228/volumes/FLAIR.nii.gz	5078158
utsw-glioma/BT0228/volumes/T1.nii.gz	5058662
utsw-glioma/BT0228/volumes/T1c.nii.gz	5072966
utsw-glioma/BT0228/volumes/T2.nii.gz	5033534
utsw-glioma/BT0228/volumes/brain_mask.nii.gz	286306
utsw-glioma/BT0228/volumes/tumor_seg.nii.gz	198055
utsw-glioma/BT0233/preprocessing_metadata.json	1712
utsw-glioma/BT0233/volumes/FLAIR.nii.gz	4876420
utsw-glioma/BT0233/volumes/T1.nii.gz	4845239
utsw-glioma/BT0233/volumes/T1c.nii.gz	4844498
utsw-glioma/BT0233/volumes/T2.nii.gz	4849844
utsw-glioma/BT0233/volumes/brain_mask.nii.gz	287611
utsw-glioma/BT0233/volumes/tumor_seg.nii.gz	172915
utsw-glioma/BT0234/preprocessing_metadata.json	1729
utsw-glioma/BT0234/volumes/FLAIR.nii.gz	6048342
utsw-glioma/BT0234/volumes/T1.nii.gz	6024742
utsw-glioma/BT0234/volumes/T1c.nii.gz	6060026
utsw-glioma/BT0234/volumes/T2.nii.gz	6027934
utsw-glioma/BT0234/volumes/brain_mask.nii.gz	300094
utsw-glioma/BT0234/volumes/tumor_seg.nii.gz	254580
utsw-glioma/BT0235/preprocessing_metadata.json	1716
utsw-glioma/BT0235/volumes/FLAIR.nii.gz	5369514
utsw-glioma/BT0235/volumes/T1.nii.gz	5325967
utsw-glioma/BT0235/volumes/T1c.nii.gz	5342314
utsw-glioma/BT0235/volumes/T2.nii.gz	5352716
utsw-glioma/BT0235/volumes/brain_mask.nii.gz	286080
utsw-glioma/BT0235/volumes/tumor_seg.nii.gz	181201
utsw-glioma/BT0236/preprocessing_metadata.json	1709
utsw-glioma/BT0236/volumes/FLAIR.nii.gz	4430184
utsw-glioma/BT0236/volumes/T1.nii.gz	4404693
utsw-glioma/BT0236/volumes/T1c.nii.gz	4421072
utsw-glioma/BT0236/volumes/T2.nii.gz	4403634
utsw-glioma/BT0236/volumes/brain_mask.nii.gz	278493
utsw-glioma/BT0236/volumes/tumor_seg.nii.gz	241284
utsw-glioma/BT0237/preprocessing_metadata.json	1724
utsw-glioma/BT0237/volumes/FLAIR.nii.gz	4993811
utsw-glioma/BT0237/volumes/T1.nii.gz	4968607
utsw-glioma/BT0237/volumes/T1c.nii.gz	4972081
utsw-glioma/BT0237/volumes/T2.nii.gz	4962139
utsw-glioma/BT0237/volumes/brain_mask.nii.gz	290410
utsw-glioma/BT0237/volumes/tumor_seg.nii.gz	232276
utsw-glioma/BT0240/preprocessing_metadata.json	1720
utsw-glioma/BT0240/volumes/FLAIR.nii.gz	5534832
utsw-glioma/BT0240/volumes/T1.nii.gz	5523595
utsw-glioma/BT0240/volumes/T1c.nii.gz	5550072
utsw-glioma/BT0240/volumes/T2.nii.gz	5522141
utsw-glioma/BT0240/volumes/brain_mask.nii.gz	298031
utsw-glioma/BT0240/volumes/tumor_seg.nii.gz	224952
utsw-glioma/BT0242/preprocessing_metadata.json	1707
utsw-glioma/BT0242/volumes/FLAIR.nii.gz	6011448
utsw-glioma/BT0242/volumes/T1.nii.gz	5964556
utsw-glioma/BT0242/volumes/T1c.nii.gz	5973172
utsw-glioma/BT0242/volumes/T2.nii.gz	5971900
utsw-glioma/BT0242/volumes/brain_mask.nii.gz	300400
utsw-glioma/BT0242/volumes/tumor_seg.nii.gz	187323
utsw-glioma/BT0243/preprocessing_metadata.json	1638
utsw-glioma/BT0243/volumes/FLAIR.nii.gz	6163290
utsw-glioma/BT0243/volumes/T1.nii.gz	6147045
utsw-glioma/BT0243/volumes/T1c.nii.gz	6181425
utsw-glioma/BT0243/volumes/T2.nii.gz	6162580
utsw-glioma/BT0243/volumes/brain_mask.nii.gz	310399
utsw-glioma/BT0243/volumes/tumor_seg.nii.gz	189875
utsw-glioma/BT0244/preprocessing_metadata.json	1698
utsw-glioma/BT0244/volumes/FLAIR.nii.gz	4739837
utsw-glioma/BT0244/volumes/T1.nii.gz	4732173
utsw-glioma/BT0244/volumes/T1c.nii.gz	4745982
utsw-glioma/BT0244/volumes/T2.nii.gz	4718429
utsw-glioma/BT0244/volumes/brain_mask.nii.gz	284725
utsw-glioma/BT0244/volumes/tumor_seg.nii.gz	171939
utsw-glioma/BT0246/preprocessing_metadata.json	1718
utsw-glioma/BT0246/volumes/FLAIR.nii.gz	5852411
utsw-glioma/BT0246/volumes/T1.nii.gz	5820661
utsw-glioma/BT0246/volumes/T1c.nii.gz	5830276
utsw-glioma/BT0246/volumes/T2.nii.gz	5826038
utsw-glioma/BT0246/volumes/brain_mask.nii.gz	292881
utsw-glioma/BT0246/volumes/tumor_seg.nii.gz	169966
utsw-glioma/BT0248/preprocessing_metadata.json	1704
utsw-glioma/BT0248/volumes/FLAIR.nii.gz	5414280
utsw-glioma/BT0248/volumes/T1.nii.gz	5385088
utsw-glioma/BT0248/volumes/T1c.nii.gz	5389680
utsw-glioma/BT0248/volumes/T2.nii.gz	5390117
utsw-glioma/BT0248/volumes/brain_mask.nii.gz	289097
utsw-glioma/BT0248/volumes/tumor_seg.nii.gz	175921
utsw-glioma/BT0250/preprocessing_metadata.json	1707
utsw-glioma/BT0250/volumes/FLAIR.nii.gz	6275861
utsw-glioma/BT0250/volumes/T1.nii.gz	6249456
utsw-glioma/BT0250/volumes/T1c.nii.gz	6277606
utsw-glioma/BT0250/volumes/T2.nii.gz	6256670
utsw-glioma/BT0250/volumes/brain_mask.nii.gz	315251
utsw-glioma/BT0250/volumes/tumor_seg.nii.gz	242113
utsw-glioma/BT0251/preprocessing_metadata.json	1702
utsw-glioma/BT0251/volumes/FLAIR.nii.gz	6323307
utsw-glioma/BT0251/volumes/T1.nii.gz	6298201
utsw-glioma/BT0251/volumes/T1c.nii.gz	6284208
utsw-glioma/BT0251/volumes/T2.nii.gz	6307576
utsw-glioma/BT0251/volumes/brain_mask.nii.gz	314426
utsw-glioma/BT0251/volumes/tumor_seg.nii.gz	195470
utsw-glioma/BT0252/preprocessing_metadata.json	1705
utsw-glioma/BT0252/volumes/FLAIR.nii.gz	6137118
utsw-glioma/BT0252/volumes/T1.nii.gz	6112997
utsw-glioma/BT0252/volumes/T1c.nii.gz	6115323
